;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;im;er;i;o;pre;mit;ac;vin;clis;et;car;cer;e;fre;nat;;
Length:;-;u;u;-;u;u;-;-;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;55;Full Line:;Illi indignantes magno cum murmure montis;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Il;li-in;dig;nan;tes;mag;no;cum;mur;mur;e;mon;tis;;;;
Length:;-;-;-;-;-;-;-;-;-;u;u;-;x;;;;
;;;;;;;;;;;;;;;;;
Line:;56;Full Line:;'circum claustra fremunt; celsa sedet Aeolus arce';;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;cir;cum;clau;stra;fre;munt;cel;sa;sed;et;Ae;o;lus;ar;ce;;
Length:;-;-;-;u;u;-;-;-;u;u;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;57;Full Line:;sceptra tenens, mollitque animos et temperat iras.;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;scep;tra;ten;ens;moll;it;que-an;i;mos;et;tem;per;at;ir;as;;
Length:;-;u;u;-;-;-;u;u;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;58;Full Line:;Ni faciat, maria ac terras caelumque profundum;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Ni;fac;i;at;mar;i;a-ac;ter;ras;cae;lum;que;pro;fun;dum;;
Length:;-;u;u;-;u;u;-;-;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;59;Full Line:;quippe ferant rapidi secum verrantque per auras.;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;quip;pe;fer;ant;rap;i;di;se;cum;verr;ant;que;per;aur;as;;
Length:;-;u;u;-;u;u;-;-;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;60;Full Line:;Sed pater omnipotens speluncis abdidit atris,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Sed;pat;er;om;no;pot;ens;spel;un;cis;ab;did;it;at;ris;;
Length:;-;u;u;-;-;u;-;-;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;61;Full Line:;hoc metuens, molemque et montis insuper altos;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;hoc;met;u;ens;mol;em;que-et;mon;tis;in;sup;er;al;tos;;;
Length:;-;u;u;-;-;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;62;Full Line:;imposuit, regemque dedit, qui foedere certo;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;im;pos;u;it;reg;em;que;ded;it;qui;foed;er;e;cer;to;;
Length:;-;u;u;-;-;-;u;u;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;63;Full Line:;et premere et laxas sciret dare iussus habenas.;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;et;pre;mer;e-et;lax;as;sci;ret;dar;e-i;uss;us;hab;en;as;;
Length:;-;u;u;-;-;-;u;u;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;64;Full Line:;Ad quem tum Iuno supplex his vocibus usa est:;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Ad;quem;tum;Iun;o;supp;lex;his;voc;i;bus;us;a-est;;;;
Length:;-;-;-;-;-;-;-;-;-;u;u;-;x;;;;
;;;;;;;;;;;;;;;;;
Line:;65;Full Line:;'''Aeole, namque tibi divom pater atque hominum rex';;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Ae;o;le;nam;que;ti;bi;di;vom;pat;er;at;que-hom;in;um;rex;
Length:;-;u;u;-;u;u;-;-;-;u;u;-;u;u;-;X;
;;;;;;;;;;;;;;;;;
Line:;66;Full Line:;et mulcere dedit fluctus et tollere vento,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;et;mul;cer;e;ded;it;fluc;tus;et;toll;er;e;ven;to;;;
Length:;-;-;-;u;u;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;67;Full Line:;gens inimica mihi Tyrrhenum navigat aequor,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;gens;in;im;ic;a;mi;hi;Tyr;rhen;um;nav;i;gat;ae;quor;;
Length:;-;u;u;-;u;u;-;-;-;-;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
Line:;68;Full Line:;Ilium in Italiam portans victosque Penates:;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;Il;i;um-in;It;al;iam;por;tans;vic;tos;que;Pen;at;es;;;
Length:;-;u;u;-;-;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;69;Full Line:;incute vim ventis submersasque obrue puppes,;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;in;cut;e;vim;ven;tis;sub;mer;sas;que-ob;ru;e;pup;pes;;;
Length:;-;u;u;-;-;-;-;-;-;-;u;u;-;X;;;
;;;;;;;;;;;;;;;;;
Line:;70;Full Line:;aut age diversos et disiice corpora ponto.;;;;;;;;;;;;;;
;Syllable 1;Syllable 2;Syllable 3;Syllable 4;Syllable 5;Syllable 6;Syllable 7;Syllable 8;Syllable 9;Syllable 10;Syllable 11;Syllable 12;Syllable 13;Syllable 14;Syllable 15;Syllable 16;Syllable 17
;aut;ag;e;div;er;sos;et;dis;iic;e;cor;por;a;pon;to;;
Length:;-;u;u;-;-;-;-;-;u;u;-;u;u;-;X;;
;;;;;;;;;;;;;;;;;
