Line:,1,Full Line:,"arma virumque cano, Troiae qui primus ab oris",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,ar,ma,vi,rum,que,ca,no,Tro,iae,qui,pri,mus,ab,o,ris,,
Length:,-,u,u,-,u,u,-,-,-,-,-,u,u,-,x,,
,,,,,,,,,,,,,,,,,
Line:,2,Full Line:,"Italiam, fato profugus, Laviniaque venit",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,I,ta,li,am,fa,to,pro,fu,gus,la,vi,nia,que ,ve,nit,,
Length:,-,u,u,-,-,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,3,Full Line:,"litora, multum ille et terris iactatus et alto",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,li,to,ra,mul,tum-il,le-et,ter,ris,iac,ta,tus,et,al,to,,,
Length:,-,u,u,-,-,-,-,-,-,-,u ,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,4,Full Line:,vi superum saevae memorem Iunonis ob iram,,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,vi,su,pe,rum,sae,vae,me,mo,rem,Iu,no,nis,ob ,i,ram,,
Length:,-,u,u,-,-,-,u,u,-,-,-,u,u,-,X,,
,,,,,,,,,,,,,,,,,
Line:,5,Full Line:,"multa quoque et bello passus, dum conderet urbem",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,mul,ta,quo,que-et,bel,lo,pas,sus,dum,con,de,ret,ur,bem,,,
Length:,-,u,u,-,-,-,-,-,-,-,u,u,-,X,,,
,,,,,,,,,,,,,,,,,
Line:,6,Full Line:,"inferretque deos Latio, genus unde Latinum,",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
,in,fer,ret,que,de,os,La,ti,o,ge,nus,un,de,la ,ti,num,
Length:,-,-,-,u,u,-,u,u,-,u,u,-,u,u,-,X,
,,,,,,,,,,,,,,,,,
Line:,7,Full Line:,"Albanique patres, atque altae moenia Romae. ",,,,,,,,,,,,,,
,Syllable 1,Syllable 2,Syllable 3,Syllable 4,Syllable 5,Syllable 6,Syllable 7,Syllable 8,Syllable 9,Syllable 10,Syllable 11,Syllable 12,Syllable 13,Syllable 14,Syllable 15,Syllable 16,Syllable 17
